ID,country,year,lineage,,place,province,latitude,longitude,species,date
Z-98-780,Philippines,1998,Asian SEA4_A1,,Alaminos,Laguna,14.04459696,121.2475488,Canis familiaris,25/07/1998
4B-22-37,Philippines,2022,Asian SEA4_A1.2,,Alcantara,Romblon,12.29784708,122.054934,Canis familiaris,01/10/2022
4B-22-39,Philippines,2022,Asian SEA4_A1.2,,Alcantara,Romblon,12.29784708,122.054934,Canis familiaris,21/10/2022
4B-22-42,Philippines,2022,Asian SEA4_A1.2,,Alcantara,Romblon,12.29784708,122.054934,Canis familiaris,26/11/2022
Z-07-22,Philippines,2007,Asian SEA4_B1.1,,Amadeo,Cavite,14.187281,120.9251442,Canis familiaris,23/01/2007
RADDL3-16-468,Philippines,2016,Asian SEA4_A1.2,,Angeles  ,Pampanga,15.14555779,120.5862479,Canis familiaris,01/06/2016
Z-19-88,Philippines,2019,Asian SEA4_A1.2,,Angono,Rizal,14.54362773,121.165434,Canis familiaris,31/05/2019
Z-20-51,Philippines,2020,Asian SEA4_A1.2,,Angono,Rizal,14.54362773,121.165434,Canis familiaris,02/03/2020
Z-14-033,Philippines,2014,Asian SEA4_A1.2,,Atimonan,Quezon,13.98301338,121.8863992,Canis familiaris,07/02/2014
4B-21-421,Philippines,2021,Asian SEA4_A1.1.2,,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,14/04/2021
4B-21622,Philippines,2022,Asian SEA4_A1.1.2,,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,16/02/2022
4B-22-114,Philippines,2022,Asian SEA4_A1.1.2,,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,14/01/2022
4B-22-28,Philippines,2022,Asian SEA4_A1.1.2,,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,27/07/2022
4B-22-30,Philippines,2022,Asian SEA4_A1.1.2,,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,12/08/2022
4B-2922HM,Philippines,2022,Asian SEA4_A1.1.2,,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,09/02/2022
Z-07-38,Philippines,2007,Asian SEA4_D1,,Bacoor,Cavite,14.41614393,120.9704734,Canis familiaris,02/05/2007
Z-15-163,Philippines,2015,Asian SEA4_C1,,Bacoor  ,Cavite,14.41614393,120.9704734,Canis familiaris,05/09/2015
Z-18-001,Philippines,2018,Asian SEA4_A1.1.2,,Bacoor  ,Cavite,14.41614393,120.9704734,Felis catus,02/01/2018
Z-20-01,Philippines,2020,Asian SEA4_C1,,Bacoor  ,Cavite,14.41614393,120.9704734,Canis familiaris,03/01/2020
4A-22-40,Philippines,2022,Asian SEA4_B1.1,,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,10/01/2022
Z-06-150,Philippines,2006,Asian SEA4_A1,,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,24/04/2006
Z-13-065,Philippines,2013,Asian SEA4_A1.3,,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,04/04/2013
Z-13-171,Philippines,2013,Asian SEA4_A1.3,,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,05/08/2013
Z-13-184,Philippines,2013,Asian SEA4_A1.3,,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,29/08/2013
Z-14-142,Philippines,2014,Asian SEA4_C1,,Binan  ,Laguna,14.30526494,121.0647852,Canis familiaris,21/06/2014
Z-16-211,Philippines,2016,Asian SEA4_C1,,Binan  ,Laguna,14.30526494,121.0647852,Canis familiaris,19/12/2016
Z-13-086,Philippines,2013,Asian SEA4_D1,,Binangonan,Rizal,14.49353136,121.1932147,Canis familiaris,03/05/2013
4B-22-16,Philippines,2022,Asian SEA4_A1.2,,Bongabong,Oriental Mindoro,12.71623574,121.3862303,Canis familiaris,28/04/2022
4B-2922JG,Philippines,2022,Asian SEA4_A1.2,,Bongabong,Oriental Mindoro,12.71623574,121.3862303,Canis familiaris,09/02/2022
R6-4568,Philippines,2021,Asian SEA4_A1,,Buenavista,Guimaras,10.69136331,122.6621626,Canis familiaris,13/10/2021
R3-731,Philippines,2021,Asian SEA4_A1.2,,Cabanatuan,Nueva Ecija,15.49243695,120.9899426,Canis familiaris,09/12/2021
Z-17-200,Philippines,2017,Asian SEA4_A1.2,,Cabuyao,Laguna,14.24922952,121.121079,Canis familiaris,31/10/2017
R10-711,Philippines,2021,Asian SEA4_A1.2,,Cagayan de Oro,Misamis Oriental,8.409218588,124.6235169,Canis familiaris,12/07/2021
R10-920,Philippines,2021,Asian SEA4_A1.2,,Cagayan de Oro,Misamis Oriental,8.409218588,124.6235169,Canis familiaris,26/10/2021
R10-824,Philippines,2021,Asian SEA4_A1.2,,Cagayan de Oro ,Misamis Oriental,8.409218588,124.6235169,Canis familiaris,09/09/2021
Z-07-398,Philippines,2007,Asian SEA4_A1.1.2,,Calamba,Laguna,14.18862277,121.1242055,Canis familiaris,19/12/2007
Z-98-667,Philippines,1998,Asian SEA4_A1,,Calamba,Laguna,14.18862277,121.1242055,Canis familiaris,29/06/1998
Z-13-234,Philippines,2013,Asian SEA4_A1.3.1,,Calamba ,Laguna,14.18862277,121.1242055,Canis familiaris,15/11/2013
Z-13-161,Philippines,2013,Asian SEA4_A1.1.2,,Calamba  ,Laguna,14.18862277,121.1242055,Canis familiaris,20/07/2013
Z-19-136,Philippines,2019,Asian SEA4_A1.2,,Calamba  ,Laguna,14.18862277,121.1242055,Canis familiaris,05/09/2019
4B-21-126,Philippines,2021,Asian SEA4_A1.1.2,,Calapan ,Oriental Mindoro,13.33178512,121.1780294,Canis familiaris,26/01/2021
4B-21-423,Philippines,2021,Asian SEA4_A1.1.2,,Calapan ,Oriental Mindoro,13.33178512,121.1780294,Canis familiaris,23/04/2021
Z-06-295,Philippines,2006,Asian SEA4_B1.1,,Calatagan,Batangas,13.86384068,120.6585868,Canis familiaris,22/07/2006
Z-13-204,Philippines,2013,Asian SEA4_A1.3.1,,Calauan,Laguna,14.13318557,121.2951683,Canis familiaris,26/09/2013
4B-2422,Philippines,2022,Asian SEA4_A1.1.2,,Calintaan,Occidental Mindoro,12.59217706,121.082659,Canis familiaris,04/02/2022
Z-12-208,Philippines,2012,Asian SEA4_A1.2,,Caloocan  ,Metro Manila,14.74647256,121.0486805,Canis familiaris,02/10/2012
Z-18-224,Philippines,2018,Asian SEA4_A1.2,,Caloocan  ,Metro Manila,14.74647256,121.0486805,Canis familiaris,28/10/2018
Z-16-209,Philippines,2016,Asian SEA4_A1.3,,Candelaria,Quezon,13.94085961,121.4302409,Canis familiaris,14/12/2016
Z-16-151,Philippines,2016,Asian SEA4_A1.2,,Carmona,Cavite,14.29896527,121.0371349,Canis familiaris,05/09/2016
Z-13-037,Philippines,2013,Asian SEA4_A1.3.1,,Cavinti,Laguna,14.24291032,121.5551642,Canis familiaris,25/02/2013
Z-13-259,Philippines,2013,Asian SEA4_C1,,Cavite  ,Cavite,14.48021461,120.8978023,Canis familiaris,18/12/2013
Z-14-106,Philippines,2014,Asian SEA4_A1.1.2,,Cavite  ,Cavite,14.48021461,120.8978023,Felis catus,08/05/2014
Z-14-098,Philippines,2014,Asian SEA4_A1.1.2,,Cuenca,Batangas,13.90952328,121.0537657,Canis familiaris,29/04/2014
98-134,Philippines,1998,Asian SEA4_A1,,Dasmarinas,Cavite,14.31850325,120.9657797,Canis familiaris,09/02/1998
Z-16-196,Philippines,2016,Asian SEA4_A1.1.2,,Dasmarinas  ,Cavite,14.31850325,120.9657797,Canis familiaris,23/11/2016
R11-22-002,Philippines,2022,Asian SEA4_A1.2,,Davao ,Davao del Sur,7.254430625,125.4144871,Canis familiaris,05/01/2022
RADDL3-845,Philippines,2015,Asian SEA4_A1.2,,Floridablanca,Pampanga,14.98771276,120.4868625,Canis familiaris,02/09/2015
4A-22-171,Philippines,2022,Asian SEA4_B1.1.1,,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,06/02/2022
Z-07-07,Philippines,2007,Asian SEA4_B1.1.1,,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,08/01/2007
Z-07-222,Philippines,2007,Asian SEA4_B1.1.1,,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,30/06/2007
Z-14-05,Philippines,2014,Asian SEA4_C1,,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,05/01/2014
Z-14-136,Philippines,2014,Asian SEA4_A1.1.2,,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,11/06/2014
Z-17-177,Philippines,2017,Asian SEA4_A1.1.2,,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,25/09/2017
Z-98-1061,Philippines,1998,Asian SEA4_A1,,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,05/08/1998
R10-989,Philippines,2021,Asian SEA4_A1.2,,Gingoog ,Misamis Oriental,8.776382452,125.0898786,Canis familiaris,25/11/2021
R10-990,Philippines,2021,Asian SEA4_A1.2,,Gingoog ,Misamis Oriental,8.776382452,125.0898786,Canis familiaris,25/11/2021
4B-22-17,Philippines,2022,Asian SEA4_A1.2,,Gloria,Oriental Mindoro,12.92166054,121.3754507,Canis familiaris,08/05/2022
Z-08-351,Philippines,2007,Asian SEA4_B1.1,,GMA,Cavite,14.30698662,121.0184177,Canis familiaris,12/12/2008
Z-12-060,Philippines,2012,Asian SEA4_A1.2,,GMA,Cavite,14.30698662,121.0184177,Canis familiaris,25/02/2012
Z-18-159,Philippines,2018,Asian SEA4_A1.2,,Guiginto,Bulacan,14.83746463,120.8923363,Canis familiaris,19/07/2018
Z-13-094,Philippines,2013,Asian SEA4_A1.1.2,,Imus,Cavite,14.39822975,120.9319992,Canis familiaris,10/05/2013
Z-19-123,Philippines,2019,Asian SEA4_A1.1.2,,Imus,Cavite,14.39822975,120.9319992,Canis familiaris,11/08/2019
Z-13-066,Philippines,2013,Asian SEA4_B1.1.1,,Imus  ,Cavite,14.39822975,120.9319992,Canis familiaris,05/04/2013
Z-13-135,Philippines,2013,Asian SEA4_B1.1.1,,Indang,Cavite,14.18917642,120.8713283,Canis familiaris,12/06/2013
Z-17-193,Philippines,2017,Asian SEA4_A1.1.2,,Infanta,Quezon,14.71657136,121.650984,Canis familiaris,13/10/2017
R9-089,Philippines,2021,Asian SEA4_A1.2,,Ipil,Zamboanga Sibugay,7.780235248,122.5765115,Canis familiaris,07/10/2021
RADDL5-005,Philippines,2015,Asian SEA4_A1.2,,Iriga  ,Camarines Sur,13.44838237,123.4332975,Canis familiaris,30/01/2015
R5-21-119,Philippines,2021,Asian SEA4_A1.2,,Irosin,Sorsogon,12.71458793,124.0300037,Canis familiaris,15/10/2021
Z-98-433,Philippines,1998,Asian SEA4_A1.2,,Kawit,Cavite,14.44475736,120.9012276,Canis familiaris,30/04/1998
R9-105,Philippines,2021,Asian SEA4_A1.2,,Labason,Zamboanga Del Norte,8.030135135,122.5303567,Canis familiaris,09/12/2021
R7-21-161,Philippines,2021,Asian SEA4_A1,,Lapu lapu,Cebu,10.29788925,123.9784138,Canis familiaris,18/10/2021
Z-07-407,Philippines,2007,Asian SEA4_A1.1.2,,Las Pinas,Metro Manila,14.4423825,120.9940879,Canis familiaris,26/12/2007
Z-13-071,Philippines,2013,Asian SEA4_A1.1.2,,Las Pinas  ,Metro Manila,14.4423825,120.9940879,Canis familiaris,10/04/2013
Z-13-096,Philippines,2013,Asian SEA4_A1.1.2,,Las Pinas  ,Metro Manila,14.4423825,120.9940879,Felis catus,12/05/2013
Z-14-126,Philippines,2014,Asian SEA4_A1.1.2,,Las Pinas  ,Metro Manila,14.4423825,120.9940879,Canis familiaris,31/05/2014
Z-16-210,Philippines,2016,Asian SEA4_B1.1.1,,Las Pinas  ,Metro Manila,14.4423825,120.9940879,Canis familiaris,16/12/2016
R5-21-136,Philippines,2021,Asian SEA4_A1.2,,Libon,Albay,13.24707931,123.3705704,Canis familiaris,02/12/2021
R10-907,Philippines,2021,Asian SEA4_A1.2,,Libona,Bukidnon,8.327601426,124.7570432,Canis familiaris,25/10/2021
RADDL3-1045,Philippines,2015,Asian SEA4_A1.2,,Limay,Bataan,14.53878982,120.5544428,Canis familiaris,23/10/2015
4A-22-104,Philippines,2022,Asian SEA4_A1.2,,Lipa,Batangas,13.94086577,121.1746864,Canis familiaris,25/01/2022
Z-07-366,Philippines,2007,Asian SEA4_A1.2,,Lipa  ,Batangas,13.94086577,121.1746864,Canis familiaris,12/11/2007
Z-19-029,Philippines,2019,Asian SEA4_A1.3,,Lipa  ,Batangas,13.94086577,121.1746864,Canis familiaris,26/02/2019
4A-22-203,Philippines,2022,Asian SEA4_A1.1.2,,Lucena ,Quezon,13.93834754,121.6153593,Canis familiaris,11/02/2022
Z-07-403,Philippines,2007,Asian SEA4_B1.1,,Lucena  ,Quezon,13.93834754,121.6153593,Canis familiaris,22/12/2007
Z-05-557,Philippines,2005,Asian SEA4_D1,,Makati,Metro Manila,14.54943127,121.0335906,Canis familiaris,03/12/2005
R10-688,Philippines,2021,Asian SEA4_A1.2,,Malaybalay,Bukidnon,8.160681669,125.1787735,Canis familiaris,02/07/2021
R5-22-09,Philippines,2022,Asian SEA4_A1.2,,Malilipot,Albay,13.30206264,123.724162,Felis catus,07/02/2022
R5-21-132,Philippines,2021,Asian SEA4_A1.2,,Malinao,Albay,13.3845747,123.6522757,Canis familiaris,15/11/2021
RADDL3-16-627,Philippines,2016,Asian SEA4_A1.2,,Malolos,Bulacan,14.82958643,120.8367451,Canis familiaris,27/07/2016
Z-13-216,Philippines,2013,Asian SEA4_A1.3,,Mamburao,Occidental Mindoro,13.25401504,120.6612766,Canis familiaris,25/10/2013
4B-22-13,Philippines,2022,Asian SEA4_A1.2,,Mansalay,Oriental Mindoro,12.54836969,121.3482134,Canis familiaris,22/04/2022
4B-22-20,Philippines,2022,Asian SEA4_A1.2,,Mansalay,Oriental Mindoro,12.54836969,121.3482134,Canis familiaris,19/05/2022
4B-22-40,Philippines,2022,Asian SEA4_A1.2,,Mansalay,Oriental Mindoro,12.54836969,121.3482134,Canis familiaris,02/12/2022
R10-856,Philippines,2021,Asian SEA4_A1.2,,Manticao,Misamis Oriental,8.374138099,124.3486702,Canis familiaris,27/09/2021
Z-12-029,Philippines,2012,Asian SEA4_A1.2,,Marikina  ,Metro Manila,14.64718362,121.1030131,Canis familiaris,03/02/2012
R11-21-61,Philippines,2021,Asian SEA4_A1.2,,Midsayap,Cotabato,7.136249451,124.5166062,Canis familiaris,11/08/2021
98-286,Philippines,1998,Asian SEA4_A1,,Mulanay,Quezon,13.52552491,122.4578973,Canis familiaris,19/03/1998
Z-98-515,Philippines,1998,Asian SEA4_D1,,Muntinlupa,Metro Manila,14.40197636,121.0327847,Canis familiaris,20/05/1998
Z-17-174,Philippines,2017,Asian SEA4_A1.1.2,,Muntinlupa ,Metro Manila,14.40197636,121.0327847,Canis familiaris,23/09/2017
Z-05-102,Philippines,2005,Asian SEA4_D1,,Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,21/02/2005
Z-13-020,Philippines,2013,Asian SEA4_D1,,Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,02/02/2013
Z-13-134,Philippines,2013,Asian SEA4_A1.1.2,,Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,10/06/2013
Z-16-150,Philippines,2016,Asian SEA4_A1.2,,Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,05/09/2016
Z-20-24,Philippines,2020,Asian SEA4_A1.2,,Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,14/02/2020
R5-21-128,Philippines,2021,Asian SEA4_A1.2,,Naga,Camarines Sur,13.64368803,123.2594656,Canis familiaris,09/11/2021
98-335,Philippines,1998,Asian SEA4_A1.3,,Nagcarlan,Laguna,14.14027602,121.4032743,Canis familiaris,01/04/1998
Z-13-089,Philippines,2013,Asian SEA4_B1.1.1,,Naic,Cavite,14.29182513,120.7960137,Canis familiaris,04/05/2013
Z-17-221,Philippines,2017,Asian SEA4_C1,,Noveleta,Cavite,14.43119105,120.8796209,Canis familiaris,28/11/2017
4B-22-41,Philippines,2022,Asian SEA4_A1.2,,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,24/11/2022
4B-22-44,Philippines,2022,Asian SEA4_A1.2,,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,11/12/2022
4B-23-02,Philippines,2023,Asian SEA4_A1.2,,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,13/01/2023
4B-23-13,Philippines,2023,Asian SEA4_A1.2,,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,09/02/2023
4B-23-15,Philippines,2023,Asian SEA4_A1.2,,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,16/02/2023
4B-23-16,Philippines,2023,Asian SEA4_A1.2,,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,28/02/2023
4B-23-17,Philippines,2023,Asian SEA4_A1.2,,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,01/03/2023
R6-4342,Philippines,2021,Asian SEA4_A1,,Oton,Iloilo,10.72535873,122.4673796,Bos taurus,30/09/2021
Z-05-96,Philippines,2005,Asian SEA4_A1.2,,Paranaque,Metro Manila,14.48357034,121.0147858,Canis familiaris,17/02/2005
Z-98-454,Philippines,1998,Asian SEA4_A1,,Paranaque,Metro Manila,14.48357034,121.0147858,Canis familiaris,04/05/1998
Z-13-073,Philippines,2013,Asian SEA4_A1.1.2,,Paranaque  ,Metro Manila,14.48357034,121.0147858,Canis familiaris,12/04/2013
Z-09-94,Philippines,2009,Asian SEA4_A1.1.2,,Pasay  ,Metro Manila,14.53080944,121.0041508,Canis familiaris,08/04/2009
Z-20-33,Philippines,2020,Asian SEA4_A1.1.2,,Pasay  ,Metro Manila,14.53080944,121.0041508,Canis familiaris,18/02/2020
R6-21-4600,Philippines,2021,Asian SEA4_A1,,Pavia,Iloilo,10.76834195,122.5361294,Canis familiaris,14/10/2021
Z-15-001,Philippines,2015,Asian SEA4_A1.1.2,,Pililla,Rizal,14.4548703,121.3449535,Canis familiaris,01/01/2015
4B-22-21,Philippines,2022,Asian SEA4_A1.2,,Pinamalayan,Oriental Mindoro,13.02301767,121.4031803,Canis familiaris,31/05/2022
Z-12-149,Philippines,2012,Asian SEA4_A1.1.2,,Pinamalayan,Oriental Mindoro,13.02301767,121.4031803,Canis familiaris,28/06/2012
4B-22-31,Philippines,2022,Asian SEA4_A1.2,,Pola,Oriental Mindoro,13.13990357,121.4449478,Canis familiaris,18/08/2022
4B-21-310,Philippines,2021,Asian SEA4_A1.1.2,,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,10/03/2021
4B-21-35,Philippines,2021,Asian SEA4_A1.1.2,,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,05/03/2021
4B-21-412,Philippines,2021,Asian SEA4_A1.1.2,,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,12/04/2021
4B-21-528,Philippines,2021,Asian SEA4_A1.1.2,,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,28/05/2021
4B-22-15,Philippines,2022,Asian SEA4_A1.1.2,,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,05/01/2022
Z-14-182,Philippines,2014,Asian SEA4_A1.2,,Pulilan,Bulacan,14.91386664,120.8556301,Canis familiaris,20/08/2014
Z-15-009,Philippines,2015,Asian SEA4_A1.2,,Quezon  ,Metro Manila,14.67428047,121.0574986,Canis familiaris,16/01/2015
4B-22-35,Philippines,2022,Asian SEA4_A1.2,,Roxas,Oriental Mindoro,12.61737051,121.4554967,Canis familiaris,25/10/2022
R9-074,Philippines,2021,Asian SEA4_A1.2,,Sagun,Zamboanga Del Sur,7.519657705,123.1738437,Canis familiaris,20/08/2021
4B-23-03,Philippines,2023,Asian SEA4_A1.1.2,,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,22/01/2023
4B-23-04,Philippines,2023,Asian SEA4_A1.1.2,,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,31/01/2023
4B-23-05,Philippines,2023,Asian SEA4_A1.2,,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,20/01/2023
4B-23-19,Philippines,2023,Asian SEA4_A1.2,,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,01/03/2023
Z-22-121,Philippines,2022,Asian SEA4_A1.1.2,,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,19/12/2022
4B-23-11,Philippines,2023,Asian SEA4_A1.2,,San Andres,Romblon,12.53642104,122.0469478,Canis familiaris,07/02/2023
Z-07-387,Philippines,2007,Asian SEA4_A1.2,,San Antonio,Quezon,13.89985141,121.2980234,Canis familiaris,07/12/2007
Z-98-860,Philippines,1998,Asian SEA4_A1,,San Francisco,Quezon,13.29448721,122.5720534,Canis familiaris,14/08/1998
Z-17-57,Philippines,2017,Asian SEA4_A1.3,,San Jose,Occidental Mindoro,12.45581677,121.1219622,Canis familiaris,29/03/2017
Z-18-114,Philippines,2018,Asian SEA4_B1.1.1,,San Jose,Batangas,13.87787315,121.0901132,Canis familiaris,28/05/2018
RADDL3-15-172,Philippines,2015,Asian SEA4_A1.2,,San Jose  ,Nueva Ecija,15.78462183,120.9975839,Canis familiaris,12/02/2015
Z-98-718,Philippines,1998,Asian SEA4_A1,,San Juan,Batangas,13.75727426,121.3908944,Canis familiaris,13/07/1998
Z-13-098,Philippines,2013,Asian SEA4_A1.3.1,,San Juan  ,Metro Manila,14.60295528,121.0338172,Canis familiaris,13/05/2013
Z-98-616,Philippines,1998,Asian SEA4_B1,,San Miguel,Bulacan,15.17310142,121.0401182,Canis familiaris,18/06/1998
98-285,Philippines,1998,Asian SEA4_A1,,San Pablo,Laguna,14.05146733,121.3315598,Canis familiaris,18/03/1998
Z-08-359,Philippines,2007,Asian SEA4_A1.3.1,,San Pablo  ,Laguna,14.05146733,121.3315598,Canis familiaris,25/12/2008
Z-12-034,Philippines,2012,Asian SEA4_A1.3.1,,San Pablo  ,Laguna,14.05146733,121.3315598,Canis familiaris,06/02/2012
Z-20-110,Philippines,2020,Asian SEA4_A1.2,,San Pedro,Laguna,14.34936983,121.0384844,Canis familiaris,23/10/2020
4B-22-45,Philippines,2022,Asian SEA4_A1.2,,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,12/12/2022
4B-23-01,Philippines,2023,Asian SEA4_A1.2,,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,20/01/2023
4B-23-06,Philippines,2023,Asian SEA4_A1.2,,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,02/02/2023
4B-23-07,Philippines,2023,Asian SEA4_A1.2,,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,07/02/2023
H-23-011Sa11,Philippines,2023,Asian SEA4_B1,,Santa Maria,Romblon,12.40310216,122.0836566,Homo sapiens,02/02/2023
H-23-011Sk12,Philippines,2023,Asian SEA4_B1,,Santa Maria,Romblon,12.40310216,122.0836566,Homo sapiens,02/02/2023
Z-22-103,Philippines,2022,Asian SEA4_A1.2,,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,21/11/2022
R6-21-4375,Philippines,2021,Asian SEA4_A1,,Sara,Iloilo,11.29863894,122.9983924,Canis familiaris,01/10/2021
Z-98-712,Philippines,1998,Asian SEA4_A1,,Siniloan,Laguna,14.43714914,121.4867785,Canis familiaris,11/07/1998
98-206,Philippines,1998,Asian SEA4_A1,,Sta Cruz,Laguna,14.26443013,121.4040122,Canis familiaris,02/03/1998
Z-13-081,Philippines,2013,Asian SEA4_A1.3.1,,Sta. Cruz,Laguna,14.26443013,121.4040122,Canis familiaris,25/04/2013
Z-14-023,Philippines,2014,Asian SEA4_A1.2,,Sta. Cruz,Laguna,14.26443013,121.4040122,Canis familiaris,31/01/2014
Z-14-243,Philippines,2014,Asian SEA4_A1.3.1,,Sta. Cruz,Laguna,14.26443013,121.4040122,Canis familiaris,13/11/2014
Z-23-01,Philippines,2023,Asian SEA4_A1.2,,Sta. Rosa ,Laguna,14.27260264,121.0895167,Canis familiaris,03/01/2023
Z-23-01Sa,Philippines,2023,Asian SEA4_A1.2,,Sta. Rosa ,Laguna,14.27260264,121.0895167,Canis familiaris,03/01/2023
Z-16-082,Philippines,2016,Asian SEA4_A1.1.2,,Sta. Rosa  ,Laguna,14.27260264,121.0895167,Canis familiaris,24/05/2016
Z-18-251,Philippines,2018,Asian SEA4_A1.1.2,,Sta. Rosa  ,Laguna,14.27260264,121.0895167,Canis familiaris,07/12/2018
Z-17-046,Philippines,2017,Asian SEA4_A1.1.2,,Sto. Tomas,Batangas,14.07637376,121.1824598,Canis familiaris,06/03/2017
R5-22-008,Philippines,2022,Asian SEA4_A1.2,,Tabaco,Albay,13.32537797,123.668741,Canis familiaris,02/02/2022
Z-04-664,Philippines,2004,Asian SEA4_A1.2,,Taguig,Metro Manila,14.51469695,121.0660524,Canis familiaris,15/12/2004
Z-05-191,Philippines,2005,Asian SEA4_A1.2,,Taguig,Metro Manila,14.51469695,121.0660524,Canis familiaris,10/04/2005
Z-98-838,Philippines,1998,Asian SEA4_B1,,Taguig,Metro Manila,14.51469695,121.0660524,Canis familiaris,09/08/1998
Z-07-351,Philippines,2007,Asian SEA4_D1,,Taguig  ,Metro Manila,14.51469695,121.0660524,Canis familiaris,25/10/2007
Z-13-032,Philippines,2013,Asian SEA4_D1,,Taguig  ,Metro Manila,14.51469695,121.0660524,Canis familiaris,14/02/2013
Z-13-036,Philippines,2013,Asian SEA4_D1,,Taguig  ,Metro Manila,14.51469695,121.0660524,Canis familiaris,25/02/2013
Z-14-101,Philippines,2014,Asian SEA4_A1.2,,Taguig  ,Metro Manila,14.51469695,121.0660524,Canis familiaris,04/05/2014
R11-21-63,Philippines,2021,Asian SEA4_A1.2,,Tagum ,Davao del Norte,7.434951203,125.7990149,Canis familiaris,04/10/2021
Z-06-39,Philippines,2006,Asian SEA4_B1,,Tanauan  ,Batangas,14.09625533,121.0970452,Canis familiaris,26/01/2006
Z-12-012,Philippines,2012,Asian SEA4_A1.1.2,,Tanauan  ,Batangas,14.09625533,121.0970452,Canis familiaris,16/01/2012
4A-22-98,Philippines,2022,Asian SEA4_B1.1,,Tayabas,Quezon,14.04055469,121.6122459,Canis familiaris,22/01/2022
Z-14-058,Philippines,2014,Asian SEA4_D1,,Taytay,Rizal,14.56080116,121.1315174,Canis familiaris,14/03/2014
R6-21-4511,Philippines,2021,Asian SEA4_A1.2,,Tibiao,Antique,11.31177392,122.0839795,Canis familiaris,08/10/2021
R2-081,Philippines,2020,Asian SEA4_A1.2.1,,Tuguegarao  ,Cagayan,17.60612446,121.7593619,Canis familiaris,31/08/2020
R1-21-148,Philippines,2021,Asian SEA4_A1.2,,Urbiztondo,Pangasinan,15.82353439,120.3636915,Canis familiaris,10/04/2021
4B-21-29,Philippines,2021,Asian SEA4_A1.1.2,,Victoria ,Oriental Mindoro,13.14368391,121.2438544,Canis familiaris,09/02/2021
R5-21-115,Philippines,2021,Asian SEA4_A1.2,,Vinzons,Camarines Norte,14.19277209,122.8889974,Canis familiaris,28/09/2021
R5-21-140,Philippines,2021,Asian SEA4_A1.2,,Vinzons,Camarines Norte,14.19277209,122.8889974,Canis familiaris,10/12/2021
R9-010,Philippines,2020,Asian SEA4_A1.2,,Zamboanga  ,Zamboanga Del Sur,7.154200895,122.139348,Felis catus,27/01/2020