ID,country,year,assignment,lab_date,brgy,municipality,province,latitude,longitude,species,species_type,,,
R5-21-136,Philippines,2021,Asian SEA4,2/12/2021,-,Libon,Albay,13.24707931,123.3705704,Canis familiaris,Domestic Dog,,,
R5-22-09,Philippines,2022,Asian SEA4,7/2/2022,Bauud,Malilipot,Albay,13.30206264,123.724162,Felis catus,Cat,,,
R5-21-132,Philippines,2021,Asian SEA4,15/11/2021,Labnig,Malinao,Albay,13.3845747,123.6522757,Canis familiaris,Domestic Dog,,,
R5-22-008,Philippines,2022,Asian SEA4,2/2/2022,Sto. Cristo,Tabaco,Albay,13.32537797,123.668741,Canis familiaris,Domestic Dog,,,
R6-21-4511,Philippines,2021,Asian SEA4,8/10/2021,San Isidro,Tibiao,Antique,11.31177392,122.0839795,Canis familiaris,Domestic Dog,,,
RADDL3-1045,Philippines,2015,Asian SEA4,23/10/2015,St. Francis ,Limay,Bataan,14.53878982,120.5544428,Canis familiaris,Domestic Dog,,,
4A-22-40,Philippines,2022,Asian SEA4,10/1/2022,-,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,Domestic Dog,,,
Z-06-150,Philippines,2006,Asian SEA4,24/4/2006,Balete,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,Domestic Dog,,,
Z-13-065,Philippines,2013,Asian SEA4,4/4/2013,Dumuclay North,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,Domestic Dog,,,
Z-13-171,Philippines,2013,Asian SEA4,5/8/2013,Pinamocan Silangan,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,Domestic Dog,,,
Z-13-184,Philippines,2013,Asian SEA4,29/8/2013,Tabangaw,Batangas  ,Batangas,13.7207195,121.103796,Canis familiaris,Domestic Dog,,,
Z-06-295,Philippines,2006,Asian SEA4,22/7/2006,Lucsuhin,Calatagan,Batangas,13.86384068,120.6585868,Canis familiaris,Domestic Dog,,,
Z-14-098,Philippines,2014,Asian SEA4,29/4/2014,Dita,Cuenca,Batangas,13.90952328,121.0537657,Canis familiaris,Domestic Dog,,,
4A-22-104,Philippines,2022,Asian SEA4,25/1/2022,Sabang,Lipa,Batangas,13.94086577,121.1746864,Canis familiaris,Domestic Dog,,,
Z-07-366,Philippines,2007,Asian SEA4,12/11/2007,Timbol,Lipa  ,Batangas,13.94086577,121.1746864,Canis familiaris,Domestic Dog,,,
Z-19-029,Philippines,2019,Asian SEA4,26/2/2019,Antipolo Del Sur,Lipa  ,Batangas,13.94086577,121.1746864,Canis familiaris,Domestic Dog,,,
Z-18-114,Philippines,2018,Asian SEA4,28/5/2018,Banay-Banay 1St,San Jose,Batangas,13.87787315,121.0901132,Canis familiaris,Domestic Dog,,,
Z-98-718,Philippines,1998,Asian SEA4,13/7/1998,Maraykid,San Juan,Batangas,13.75727426,121.3908944,Canis familiaris,Domestic Dog,,,
Z-17-046,Philippines,2017,Asian SEA4,6/3/2017,Bgy. San Fernando,Sto. Tomas,Batangas,14.07637376,121.1824598,Canis familiaris,Domestic Dog,,,
Z-06-39,Philippines,2006,Asian SEA4,26/1/2006,Ambulong,Tanauan  ,Batangas,14.09625533,121.0970452,Canis familiaris,Domestic Dog,,,
Z-12-012,Philippines,2012,Asian SEA4,16/1/2012,Sulpoc,Tanauan  ,Batangas,14.09625533,121.0970452,Canis familiaris,Domestic Dog,,,
R10-907,Philippines,2021,Asian SEA4,25/10/2021,Gango,Libona,Bukidnon,8.327601426,124.7570432,Canis familiaris,Domestic Dog,,,
R10-688,Philippines,2021,Asian SEA4,2/7/2021,,Malaybalay,Bukidnon,8.160681669,125.1787735,Canis familiaris,Domestic Dog,,,
Z-18-159,Philippines,2018,Asian SEA4,19/7/2018,Sta. Cruz,Guiginto,Bulacan,14.83746463,120.8923363,Canis familiaris,Domestic Dog,,,
RADDL3-16-627,Philippines,2016,Asian SEA4,27/7/2016,Ligas,Malolos,Bulacan,14.82958643,120.8367451,Canis familiaris,Domestic Dog,,,
Z-14-182,Philippines,2014,Asian SEA4,20/8/2014,San Francisco,Pulilan,Bulacan,14.91386664,120.8556301,Canis familiaris,Domestic Dog,,,
Z-98-616,Philippines,1998,Asian SEA4,18/6/1998,-,San Miguel,Bulacan,15.17310142,121.0401182,Canis familiaris,Domestic Dog,,,
R2-081,Philippines,2020,Asian SEA4,31/8/2020,Ugac Norte,Tuguegarao  ,Cagayan,17.60612446,121.7593619,Canis familiaris,Domestic Dog,,,
R5-21-140,Philippines,2021,Asian SEA4,10/12/2021,Calang Calawan,Vinzons,Camarines Norte,14.19277209,122.8889974,Canis familiaris,Domestic Dog,,,
R5-21-115,Philippines,2021,Asian SEA4,28/9/2021,Pob. III,Vinzons,Camarines Norte,14.19277209,122.8889974,Canis familiaris,Domestic Dog,,,
RADDL5-005,Philippines,2015,Asian SEA4,30/1/2015,San Nicolas,Iriga  ,Camarines Sur,13.44838237,123.4332975,Canis familiaris,Domestic Dog,,,
R5-21-128,Philippines,2021,Asian SEA4,9/11/2021,Cararayan,Naga,Camarines Sur,13.64368803,123.2594656,Canis familiaris,Domestic Dog,,,
Z-07-22,Philippines,2007,Asian SEA4,23/1/2007,Dagatan,Amadeo,Cavite,14.187281,120.9251442,Canis familiaris,Domestic Dog,,,
Z-07-38,Philippines,2007,Asian SEA4,2/5/2007,Molino 6,Bacoor,Cavite,14.41614393,120.9704734,Canis familiaris,Domestic Dog,,,
Z-15-163,Philippines,2015,Asian SEA4,5/9/2015,Panapaan 8,Bacoor  ,Cavite,14.41614393,120.9704734,Canis familiaris,Domestic Dog,,,
Z-18-001,Philippines,2018,Asian SEA4,2/1/2018,"Andrea Vill. I, Panapaan Vi",Bacoor  ,Cavite,14.41614393,120.9704734,Felis catus,Cat,,,
Z-20-01,Philippines,2020,Asian SEA4,3/1/2020,"Meadowood Subd.,Panapaan 8",Bacoor  ,Cavite,14.41614393,120.9704734,Canis familiaris,Domestic Dog,,,
Z-16-151,Philippines,2016,Asian SEA4,5/9/2016,-,Carmona,Cavite,14.29896527,121.0371349,Canis familiaris,Domestic Dog,,,
Z-13-259,Philippines,2013,Asian SEA4,18/12/2013,  Pound,Cavite  ,Cavite,14.48021461,120.8978023,Canis familiaris,Domestic Dog,,,
Z-14-106,Philippines,2014,Asian SEA4,8/5/2014,Sta. Cruz,Cavite  ,Cavite,14.48021461,120.8978023,Felis catus,Cat,,,
98-134,Philippines,1998,Asian SEA4,9/2/1998,Sampaloc   Homes,Dasmarinas,Cavite,14.31850325,120.9657797,Canis familiaris,Domestic Dog,,,
Z-16-196,Philippines,2016,Asian SEA4,23/11/2016,Sampaloc,Dasmarinas  ,Cavite,14.31850325,120.9657797,Canis familiaris,Domestic Dog,,,
4A-22-171,Philippines,2022,Asian SEA4,6/2/2022,Buenavista,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,Domestic Dog,,,
Z-07-07,Philippines,2007,Asian SEA4,8/1/2007,Tierra Nevada,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,Domestic Dog,,,
Z-07-222,Philippines,2007,Asian SEA4,30/6/2007,-,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,Domestic Dog,,,
Z-14-05,Philippines,2014,Asian SEA4,5/1/2014,Pasong Camachile,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,Domestic Dog,,,
Z-14-136,Philippines,2014,Asian SEA4,11/6/2014,"Parklane,San Francisco",General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,Domestic Dog,,,
Z-17-177,Philippines,2017,Asian SEA4,25/9/2017,Bgy. Navarro,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,Domestic Dog,,,
Z-98-1061,Philippines,1998,Asian SEA4,5/8/1998,Tejero,General Trias,Cavite,14.32966619,120.8999068,Canis familiaris,Domestic Dog,,,
Z-08-351,Philippines,2007,Asian SEA4,12/12/2008,-,GMA,Cavite,14.30698662,121.0184177,Canis familiaris,Domestic Dog,,,
Z-12-060,Philippines,2012,Asian SEA4,25/2/2012,F.De Castro,GMA,Cavite,14.30698662,121.0184177,Canis familiaris,Domestic Dog,,,
Z-13-094,Philippines,2013,Asian SEA4,10/5/2013,Palico II,Imus,Cavite,14.39822975,120.9319992,Canis familiaris,Domestic Dog,,,
Z-19-123,Philippines,2019,Asian SEA4,11/8/2019,Anabu 2F,Imus,Cavite,14.39822975,120.9319992,Canis familiaris,Domestic Dog,,,
Z-13-066,Philippines,2013,Asian SEA4,5/4/2013,Bayan Luma,Imus  ,Cavite,14.39822975,120.9319992,Canis familiaris,Domestic Dog,,,
Z-13-135,Philippines,2013,Asian SEA4,12/6/2013,Alulod,Indang,Cavite,14.18917642,120.8713283,Canis familiaris,Domestic Dog,,,
Z-98-433,Philippines,1998,Asian SEA4,30/4/1998,Palamitan,Kawit,Cavite,14.44475736,120.9012276,Canis familiaris,Domestic Dog,,,
Z-13-089,Philippines,2013,Asian SEA4,4/5/2013,Malainen Luma,Naic,Cavite,14.29182513,120.7960137,Canis familiaris,Domestic Dog,,,
Z-17-221,Philippines,2017,Asian SEA4,28/11/2017,Bgy. Nawasa,Noveleta,Cavite,14.43119105,120.8796209,Canis familiaris,Domestic Dog,,,
R7-21-161,Philippines,2021,Asian SEA4,18/10/2021,Pusok,Lapu lapu,Cebu,10.29788925,123.9784138,Canis familiaris,Domestic Dog,,,
R11-21-61,Philippines,2021,Asian SEA4,11/8/2021,,Midsayap,Cotabato,7.136249451,124.5166062,Canis familiaris,Domestic Dog,,,
R11-21-63,Philippines,2021,Asian SEA4,4/10/2021,,Tagum ,Davao del Norte,7.434951203,125.7990149,Canis familiaris,Domestic Dog,,,
R11-22-002,Philippines,2022,Asian SEA4,5/1/2022,Talomo,Davao ,Davao del Sur,7.254430625,125.4144871,Canis familiaris,Domestic Dog,,,
R6-4568,Philippines,2021,Asian SEA4,13/10/2021,Avila,Buenavista,Guimaras,10.69136331,122.6621626,Canis familiaris,Domestic Dog,,-,
R6-4342,Philippines,2021,Asian SEA4,30/9/2021,Cabanban,Oton,Iloilo,10.72535873,122.4673796,Bos taurus,Cow,,,
R6-21-4600,Philippines,2021,Asian SEA4,14/10/2021,Jibao-An,Pavia,Iloilo,10.76834195,122.5361294,Canis familiaris,Domestic Dog,,,
R6-21-4375,Philippines,2021,Asian SEA4,1/10/2021,Labigan,Sara,Iloilo,11.29863894,122.9983924,Canis familiaris,Domestic Dog,,,
Z-98-780,Philippines,1998,Asian SEA4,25/7/1998,San Miguel,Alaminos,Laguna,14.04459696,121.2475488,Canis familiaris,Domestic Dog,,,
Z-14-142,Philippines,2014,Asian SEA4,21/6/2014,Mercedes Homes 3,Binan  ,Laguna,14.30526494,121.0647852,Canis familiaris,Domestic Dog,,,
Z-16-211,Philippines,2016,Asian SEA4,19/12/2016,Las Villas De Manila,Binan  ,Laguna,14.30526494,121.0647852,Canis familiaris,Domestic Dog,,,
Z-17-200,Philippines,2017,Asian SEA4,31/10/2017,Mamatid,Cabuyao,Laguna,14.24922952,121.121079,Canis familiaris,Domestic Dog,,,
Z-07-398,Philippines,2007,Asian SEA4,19/12/2007,Paciano Rizal,Calamba,Laguna,14.18862277,121.1242055,Canis familiaris,Domestic Dog,,,
Z-98-667,Philippines,1998,Asian SEA4,29/6/1998,Mayapa,Calamba,Laguna,14.18862277,121.1242055,Canis familiaris,Domestic Dog,,,
Z-13-234,Philippines,2013,Asian SEA4,15/11/2013,Mayapa,Calamba ,Laguna,14.18862277,121.1242055,Canis familiaris,Domestic Dog,,,
Z-13-161,Philippines,2013,Asian SEA4,20/7/2013,Pansol,Calamba  ,Laguna,14.18862277,121.1242055,Canis familiaris,Domestic Dog,,,
Z-19-136,Philippines,2019,Asian SEA4,5/9/2019,Canlubang,Calamba  ,Laguna,14.18862277,121.1242055,Canis familiaris,Domestic Dog,,,
Z-13-204,Philippines,2013,Asian SEA4,26/9/2013,Dayap,Calauan,Laguna,14.13318557,121.2951683,Canis familiaris,Domestic Dog,,,
Z-13-037,Philippines,2013,Asian SEA4,25/2/2013,-,Cavinti,Laguna,14.24291032,121.5551642,Canis familiaris,Domestic Dog,,,
98-335,Philippines,1998,Asian SEA4,1/4/1998,-,Nagcarlan,Laguna,14.14027602,121.4032743,Canis familiaris,Domestic Dog,,,
98-285,Philippines,1998,Asian SEA4,18/3/1998,-,San Pablo,Laguna,14.05146733,121.3315598,Canis familiaris,Domestic Dog,,,
Z-08-359,Philippines,2007,Asian SEA4,25/12/2008,San Lucas II,San Pablo  ,Laguna,14.05146733,121.3315598,Canis familiaris,Domestic Dog,,,
Z-12-034,Philippines,2012,Asian SEA4,6/2/2012,Bgy. Santo Anghel,San Pablo  ,Laguna,14.05146733,121.3315598,Canis familiaris,Domestic Dog,,,
Z-20-110,Philippines,2020,Asian SEA4,23/10/2020,"Pacita Complex 1, San Vicente",San Pedro,Laguna,14.34936983,121.0384844,Canis familiaris,Domestic Dog,,,
Z-98-712,Philippines,1998,Asian SEA4,11/7/1998,Macantod,Siniloan,Laguna,14.43714914,121.4867785,Canis familiaris,Domestic Dog,,,
98-206,Philippines,1998,Asian SEA4,2/3/1998,Bagongbayan,Sta Cruz,Laguna,14.26443013,121.4040122,Canis familiaris,Domestic Dog,,,
Z-13-081,Philippines,2013,Asian SEA4,25/4/2013,Sto. Angel Norte,Sta. Cruz,Laguna,14.26443013,121.4040122,Canis familiaris,Domestic Dog,,,
Z-14-023,Philippines,2014,Asian SEA4,31/1/2014,Poblacion I,Sta. Cruz,Laguna,14.26443013,121.4040122,Canis familiaris,Domestic Dog,,,
Z-14-243,Philippines,2014,Asian SEA4,13/11/2014,Bubukal St.,Sta. Cruz,Laguna,14.26443013,121.4040122,Canis familiaris,Domestic Dog,,,
Z-23-01,Philippines,2023,Asian SEA4,3/1/2023,Balibago,Sta. Rosa ,Laguna,14.27260264,121.0895167,Canis familiaris,Domestic Dog,,,
Z-23-01Sa,Philippines,2023,Asian SEA4,3/1/2023,Balibago,Sta. Rosa ,Laguna,14.27260264,121.0895167,Canis familiaris,Domestic Dog,,,
Z-16-082,Philippines,2016,Asian SEA4,24/5/2016,Caingin,Sta. Rosa  ,Laguna,14.27260264,121.0895167,Canis familiaris,Domestic Dog,,,
Z-18-251,Philippines,2018,Asian SEA4,7/12/2018,"Rpa Enterprises, Don Jose",Sta. Rosa  ,Laguna,14.27260264,121.0895167,Canis familiaris,Domestic Dog,,,
Z-12-208,Philippines,2012,Asian SEA4,2/10/2012,De Paro St.,Caloocan  ,Metro Manila,14.74647256,121.0486805,Canis familiaris,Domestic Dog,,,
Z-18-224,Philippines,2018,Asian SEA4,28/10/2018,Camarin Rd.,Caloocan  ,Metro Manila,14.74647256,121.0486805,Canis familiaris,Domestic Dog,,,
Z-07-407,Philippines,2007,Asian SEA4,26/12/2007,Southland Talon 1,Las Pinas,Metro Manila,14.4423825,120.9940879,Canis familiaris,Domestic Dog,,,
Z-13-071,Philippines,2013,Asian SEA4,10/4/2013,Golden Acres,Las Pinas  ,Metro Manila,14.4423825,120.9940879,Canis familiaris,Domestic Dog,,,
Z-13-096,Philippines,2013,Asian SEA4,12/5/2013,Bf International,Las Pinas  ,Metro Manila,14.4423825,120.9940879,Felis catus,Cat,,,
Z-14-126,Philippines,2014,Asian SEA4,31/5/2014,Talon 5,Las Pinas  ,Metro Manila,14.4423825,120.9940879,Canis familiaris,Domestic Dog,,,
Z-16-210,Philippines,2016,Asian SEA4,16/12/2016,Almanza 2,Las Pinas  ,Metro Manila,14.4423825,120.9940879,Canis familiaris,Domestic Dog,,,
Z-05-557,Philippines,2005,Asian SEA4,3/12/2005,Rizal,Makati,Metro Manila,14.54943127,121.0335906,Canis familiaris,Domestic Dog,,,
Z-12-029,Philippines,2012,Asian SEA4,3/2/2012,Sss Village,Marikina  ,Metro Manila,14.64718362,121.1030131,Canis familiaris,Domestic Dog,,,
Z-98-515,Philippines,1998,Asian SEA4,20/5/1998,Cupang,Muntinlupa,Metro Manila,14.40197636,121.0327847,Canis familiaris,Domestic Dog,,,
