ID,country,year,assignment,lab_date,brgy,municipality,province,latitude,longitude,species,species_type,,,
Z-17-174,Philippines,2017,Asian SEA4,23/9/2017,Poblacion,Muntinlupa ,Metro Manila,14.40197636,121.0327847,Canis familiaris,Domestic Dog,,,
Z-05-102,Philippines,2005,Asian SEA4,21/2/2005,,Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,Domestic Dog,,,
Z-13-020,Philippines,2013,Asian SEA4,2/2/2013,Sucat,Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,Domestic Dog,,,
Z-13-134,Philippines,2013,Asian SEA4,10/6/2013,"Sto. Nino Vill.,Tunasan",Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,Domestic Dog,,,
Z-16-150,Philippines,2016,Asian SEA4,5/9/2016,Putatan,Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,Domestic Dog,,,
Z-20-24,Philippines,2020,Asian SEA4,14/2/2020,Bayanan,Muntinlupa  ,Metro Manila,14.40197636,121.0327847,Canis familiaris,Domestic Dog,,,
Z-05-96,Philippines,2005,Asian SEA4,17/2/2005,Maywood Sucat,Paranaque,Metro Manila,14.48357034,121.0147858,Canis familiaris,Domestic Dog,,,
Z-98-454,Philippines,1998,Asian SEA4,4/5/1998,Betterliving Subd,Paranaque,Metro Manila,14.48357034,121.0147858,Canis familiaris,Domestic Dog,,,
Z-13-073,Philippines,2013,Asian SEA4,12/4/2013,Bf Homes,Paranaque  ,Metro Manila,14.48357034,121.0147858,Canis familiaris,Domestic Dog,,,
Z-09-94,Philippines,2009,Asian SEA4,8/4/2009,Brgy 191,Pasay  ,Metro Manila,14.53080944,121.0041508,Canis familiaris,Domestic Dog,,,
Z-20-33,Philippines,2020,Asian SEA4,18/2/2020,F.B. Harizon Edsa,Pasay  ,Metro Manila,14.53080944,121.0041508,Canis familiaris,Domestic Dog,,,
Z-15-009,Philippines,2015,Asian SEA4,16/1/2015,South Triangle,Quezon  ,Metro Manila,14.67428047,121.0574986,Canis familiaris,Domestic Dog,,,
Z-13-098,Philippines,2013,Asian SEA4,13/5/2013,-,San Juan  ,Metro Manila,14.60295528,121.0338172,Canis familiaris,Domestic Dog,,,
Z-04-664,Philippines,2004,Asian SEA4,15/12/2004,Lower Bicutan,Taguig,Metro Manila,14.51469695,121.0660524,Canis familiaris,Domestic Dog,,,
Z-05-191,Philippines,2005,Asian SEA4,10/4/2005,Lower Bicutan,Taguig,Metro Manila,14.51469695,121.0660524,Canis familiaris,Domestic Dog,,,
Z-98-838,Philippines,1998,Asian SEA4,9/8/1998,Upper Bicutan,Taguig,Metro Manila,14.51469695,121.0660524,Canis familiaris,Domestic Dog,,,
Z-07-351,Philippines,2007,Asian SEA4,25/10/2007,Wawa,Taguig  ,Metro Manila,14.51469695,121.0660524,Canis familiaris,Domestic Dog,,,
Z-13-032,Philippines,2013,Asian SEA4,14/2/2013,Lower Bicutan,Taguig  ,Metro Manila,14.51469695,121.0660524,Canis familiaris,Domestic Dog,,,
Z-13-036,Philippines,2013,Asian SEA4,25/2/2013,Upper Bicutan,Taguig  ,Metro Manila,14.51469695,121.0660524,Canis familiaris,Domestic Dog,,,
Z-14-101,Philippines,2014,Asian SEA4,4/5/2014,Upper Bicutan,Taguig  ,Metro Manila,14.51469695,121.0660524,Canis familiaris,Domestic Dog,,,
R10-711,Philippines,2021,Asian SEA4,12/7/2021,Balulang,Cagayan de Oro,Misamis Oriental,8.409218588,124.6235169,Canis familiaris,Domestic Dog,,,
R10-920,Philippines,2021,Asian SEA4,26/10/2021,Agusan,Cagayan de Oro,Misamis Oriental,8.409218588,124.6235169,Canis familiaris,Domestic Dog,,,
R10-824,Philippines,2021,Asian SEA4,9/9/2021,Bulua,Cagayan de Oro ,Misamis Oriental,8.409218588,124.6235169,Canis familiaris,Domestic Dog,,,
R10-989,Philippines,2021,Asian SEA4,25/11/2021,Barangay 1,Gingoog ,Misamis Oriental,8.776382452,125.0898786,Canis familiaris,Domestic Dog,,,
R10-990,Philippines,2021,Asian SEA4,25/11/2021,Agay-Ayan,Gingoog ,Misamis Oriental,8.776382452,125.0898786,Canis familiaris,Domestic Dog,,,
R10-856,Philippines,2021,Asian SEA4,27/9/2021,-,Manticao,Misamis Oriental,8.374138099,124.3486702,Canis familiaris,Domestic Dog,,,
R3-731,Philippines,2021,Asian SEA4,9/12/2021,Sangitan,Cabanatuan,Nueva Ecija,15.49243695,120.9899426,Canis familiaris,Domestic Dog,,,
RADDL3-15-172,Philippines,2015,Asian SEA4,12/2/2015,Cvo,San Jose  ,Nueva Ecija,15.78462183,120.9975839,Canis familiaris,Domestic Dog,,,
4B-2422,Philippines,2022,Asian SEA4,4/2/2022,Concepcion,Calintaan,Occidental Mindoro,12.59217706,121.082659,Canis familiaris,Domestic Dog,,,
Z-13-216,Philippines,2013,Asian SEA4,25/10/2013,Bgy. 2,Mamburao,Occidental Mindoro,13.25401504,120.6612766,Canis familiaris,Domestic Dog,,,
Z-17-57,Philippines,2017,Asian SEA4,29/3/2017,Magbag,San Jose,Occidental Mindoro,12.45581677,121.1219622,Canis familiaris,Domestic Dog,,,
4B-21-421,Philippines,2021,Asian SEA4,14/4/2021,Malapad,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,Domestic Dog,,,
4B-21622,Philippines,2022,Asian SEA4,16/2/2022,Mangangan,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,Domestic Dog,,,
4B-22-114,Philippines,2022,Asian SEA4,14/1/2022,Mayabig,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,Domestic Dog,,,
4B-22-28,Philippines,2022,Asian SEA4,27/7/2022,Mangangan,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,Domestic Dog,,,
4B-22-30,Philippines,2022,Asian SEA4,12/8/2022,Bangkatan,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,Domestic Dog,,,
4B-2922HM,Philippines,2022,Asian SEA4,9/2/2022,Mangangan,Baco,Oriental Mindoro,13.29039427,121.066837,Canis familiaris,Domestic Dog,,,
4B-22-16,Philippines,2022,Asian SEA4,28/4/2022,Orcenuma,Bongabong,Oriental Mindoro,12.71623574,121.3862303,Canis familiaris,Domestic Dog,,,
4B-2922JG,Philippines,2022,Asian SEA4,9/2/2022,Anilao,Bongabong,Oriental Mindoro,12.71623574,121.3862303,Canis familiaris,Domestic Dog,,,
4B-21-126,Philippines,2021,Asian SEA4,26/1/2021,Sapul,Calapan ,Oriental Mindoro,13.33178512,121.1780294,Canis familiaris,Domestic Dog,,,
4B-21-423,Philippines,2021,Asian SEA4,23/4/2021,Camilmil,Calapan ,Oriental Mindoro,13.33178512,121.1780294,Canis familiaris,Domestic Dog,,,
4B-22-17,Philippines,2022,Asian SEA4,8/5/2022,Narra,Gloria,Oriental Mindoro,12.92166054,121.3754507,Canis familiaris,Domestic Dog,,,
4B-22-13,Philippines,2022,Asian SEA4,22/4/2022,Teresita,Mansalay,Oriental Mindoro,12.54836969,121.3482134,Canis familiaris,Domestic Dog,,,
4B-22-20,Philippines,2022,Asian SEA4,19/5/2022,Don Pedro,Mansalay,Oriental Mindoro,12.54836969,121.3482134,Canis familiaris,Domestic Dog,,,
4B-22-40,Philippines,2022,Asian SEA4,2/12/2022,Balugo,Mansalay,Oriental Mindoro,12.54836969,121.3482134,Canis familiaris,Domestic Dog,,,
4B-22-21,Philippines,2022,Asian SEA4,31/5/2022,Panggulayan,Pinamalayan,Oriental Mindoro,13.02301767,121.4031803,Canis familiaris,Domestic Dog,,,
Z-12-149,Philippines,2012,Asian SEA4,28/6/2012,Palayan,Pinamalayan,Oriental Mindoro,13.02301767,121.4031803,Canis familiaris,Domestic Dog,,,
4B-22-31,Philippines,2022,Asian SEA4,18/8/2022,Bayanan,Pola,Oriental Mindoro,13.13990357,121.4449478,Canis familiaris,Domestic Dog,,,
4B-21-310,Philippines,2021,Asian SEA4,10/3/2021,Tabinay ,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,Domestic Dog,,,
4B-21-35,Philippines,2021,Asian SEA4,5/3/2021,Tabinay ,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,Domestic Dog,,,
4B-21-412,Philippines,2021,Asian SEA4,12/4/2021,Sto Nino,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,Domestic Dog,,,
4B-21-528,Philippines,2021,Asian SEA4,28/5/2021,Aninuan,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,Domestic Dog,,,
4B-22-15,Philippines,2022,Asian SEA4,5/1/2022,San Isidro,Puerto Galera,Oriental Mindoro,13.39217641,120.8953101,Canis familiaris,Domestic Dog,,,
4B-22-35,Philippines,2022,Asian SEA4,25/10/2022,Bagumbayan,Roxas,Oriental Mindoro,12.61737051,121.4554967,Canis familiaris,Domestic Dog,,,
4B-21-29,Philippines,2021,Asian SEA4,9/2/2021,San Narciso ,Victoria ,Oriental Mindoro,13.14368391,121.2438544,Canis familiaris,Domestic Dog,,,
RADDL3-16-468,Philippines,2016,Asian SEA4,1/6/2016,Sta Teresita,Angeles  ,Pampanga,15.14555779,120.5862479,Canis familiaris,Domestic Dog,,,
RADDL3-845,Philippines,2015,Asian SEA4,2/9/2015,San Jose,Floridablanca,Pampanga,14.98771276,120.4868625,Canis familiaris,Domestic Dog,,,
R1-21-148,Philippines,2021,Asian SEA4,10/4/2021,Malibong,Urbiztondo,Pangasinan,15.82353439,120.3636915,Canis familiaris,Domestic Dog,,,
Z-14-033,Philippines,2014,Asian SEA4,7/2/2014,"Bagumbayan, Zone 4",Atimonan,Quezon,13.98301338,121.8863992,Canis familiaris,Domestic Dog,,,
Z-16-209,Philippines,2016,Asian SEA4,14/12/2016,Pahinga Sur,Candelaria,Quezon,13.94085961,121.4302409,Canis familiaris,Domestic Dog,,,
Z-17-193,Philippines,2017,Asian SEA4,13/10/2017,Binonoan,Infanta,Quezon,14.71657136,121.650984,Canis familiaris,Domestic Dog,,,
4A-22-203,Philippines,2022,Asian SEA4,11/2/2022,Guiang-Guiang,Lucena ,Quezon,13.93834754,121.6153593,Canis familiaris,Domestic Dog,,,
Z-07-403,Philippines,2007,Asian SEA4,22/12/2007,Sampagutia Exit,Lucena  ,Quezon,13.93834754,121.6153593,Canis familiaris,Domestic Dog,,,
98-286,Philippines,1998,Asian SEA4,19/3/1998,Tayuman,Mulanay,Quezon,13.52552491,122.4578973,Canis familiaris,Domestic Dog,,,
Z-07-387,Philippines,2007,Asian SEA4,7/12/2007,Bagong Liing,San Antonio,Quezon,13.89985141,121.2980234,Canis familiaris,Domestic Dog,,,
Z-98-860,Philippines,1998,Asian SEA4,14/8/1998,-,San Francisco,Quezon,13.29448721,122.5720534,Canis familiaris,Domestic Dog,,,
4A-22-98,Philippines,2022,Asian SEA4,22/1/2022,Baguio,Tayabas,Quezon,14.04055469,121.6122459,Canis familiaris,Domestic Dog,,,
Z-19-88,Philippines,2019,Asian SEA4,31/5/2019,San Isidro,Angono,Rizal,14.54362773,121.165434,Canis familiaris,Domestic Dog,,,
Z-20-51,Philippines,2020,Asian SEA4,2/3/2020,Herald Village Subd.,Angono,Rizal,14.54362773,121.165434,Canis familiaris,Domestic Dog,,,
Z-13-086,Philippines,2013,Asian SEA4,3/5/2013,San Carlos ,Binangonan,Rizal,14.49353136,121.1932147,Canis familiaris,Domestic Dog,,,
Z-15-001,Philippines,2015,Asian SEA4,1/1/2015,Bagumbayan,Pililla,Rizal,14.4548703,121.3449535,Canis familiaris,Domestic Dog,,,
Z-14-058,Philippines,2014,Asian SEA4,14/3/2014,-,Taytay,Rizal,14.56080116,121.1315174,Canis familiaris,Domestic Dog,,,
4B-22-37,Philippines,2022,Asian SEA4,1/10/2022,San Isidro,Alcantara,Romblon,12.29784708,122.054934,Canis familiaris,Domestic Dog,,,
4B-22-39,Philippines,2022,Asian SEA4,21/10/2022,San Isidro,Alcantara,Romblon,12.29784708,122.054934,Canis familiaris,Domestic Dog,,,
4B-22-42,Philippines,2022,Asian SEA4,26/11/2022,Bonlao,Alcantara,Romblon,12.29784708,122.054934,Canis familiaris,Domestic Dog,,,
4B-22-41,Philippines,2022,Asian SEA4,24/11/2022,Dapawan,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,Domestic Dog,,,
4B-22-44,Philippines,2022,Asian SEA4,11/12/2022,Dapawan,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,Domestic Dog,,,
4B-23-02,Philippines,2023,Asian SEA4,13/1/2023,Dapawan,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,Domestic Dog,,,
4B-23-13,Philippines,2023,Asian SEA4,9/2/2023,Rizal,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,Domestic Dog,,,
4B-23-15,Philippines,2023,Asian SEA4,16/2/2023,Anahao,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,Domestic Dog,,,
4B-23-16,Philippines,2023,Asian SEA4,28/2/2023,Dapawan,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,Domestic Dog,,,
4B-23-17,Philippines,2023,Asian SEA4,1/3/2023,Poctoy,Odiongan,Romblon,12.39865996,122.0177701,Canis familiaris,Domestic Dog,,,
4B-23-03,Philippines,2023,Asian SEA4,22/1/2023,Sugod,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,Domestic Dog,,,
4B-23-04,Philippines,2023,Asian SEA4,31/1/2023,Carmen,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,Domestic Dog,,,
4B-23-05,Philippines,2023,Asian SEA4,20/1/2023,Sugod,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,Domestic Dog,,,
4B-23-19,Philippines,2023,Asian SEA4,1/3/2023,Mahabang Baybay,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,Domestic Dog,,,
Z-22-121,Philippines,2022,Asian SEA4,19/12/2022,Carmen,San Agustin,Romblon,12.55403552,122.1124048,Canis familiaris,Domestic Dog,,,
4B-23-11,Philippines,2023,Asian SEA4,7/2/2023,Jun Carlo,San Andres,Romblon,12.53642104,122.0469478,Canis familiaris,Domestic Dog,,,
4B-22-45,Philippines,2022,Asian SEA4,12/12/2022,Concepcion Sur,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,Domestic Dog,,,
4B-23-01,Philippines,2023,Asian SEA4,20/1/2023,Concepcion Norte,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,Domestic Dog,,,
4B-23-06,Philippines,2023,Asian SEA4,2/2/2023,Concepcion Norte,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,Domestic Dog,,,
4B-23-07,Philippines,2023,Asian SEA4,7/2/2023,Concepcion Sur,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,Domestic Dog,,,
H-23-011Sa11,Philippines,2023,Asian SEA4,2/2/2023,Concepcion Sur,Santa Maria,Romblon,12.40310216,122.0836566,Homo sapiens,Human,,,
H-23-011Sk12,Philippines,2023,Asian SEA4,2/2/2023,Concepcion Sur,Santa Maria,Romblon,12.40310216,122.0836566,Homo sapiens,Human,,,
Z-22-103,Philippines,2022,Asian SEA4,21/11/2022,Paroyhog,Santa Maria,Romblon,12.40310216,122.0836566,Canis familiaris,Domestic Dog,,,
R5-21-119,Philippines,2021,Asian SEA4,15/10/2021,San Pedro,Irosin,Sorsogon,12.71458793,124.0300037,Canis familiaris,Domestic Dog,,,
R9-105,Philippines,2021,Asian SEA4,9/12/2021,Lopoc,Labason,Zamboanga Del Norte,8.030135135,122.5303567,Canis familiaris,Domestic Dog,,,
R9-074,Philippines,2021,Asian SEA4,20/8/2021,Cogon,Sagun,Zamboanga Del Sur,7.519657705,123.1738437,Canis familiaris,Domestic Dog,,,
R9-010,Philippines,2020,Asian SEA4,27/1/2020,San Roque,Zamboanga  ,Zamboanga Del Sur,7.154200895,122.139348,Felis catus,Cat,,,
R9-089,Philippines,2021,Asian SEA4,7/10/2021,Pangi,Ipil,Zamboanga Sibugay,7.780235248,122.5765115,Canis familiaris,Domestic Dog,,,